mkdir -p bin/unit_tests
mkdir -p bin/integration_tests
mkdir -p bin/system_tests
mkdir -p tests/logs
[     OK   ] testBroadcastFrequency
[ RUN      ] testBroadcastContent
[     OK   ] testBroadcastContent
[ RUN      ] testBroadcastWithCustomData
[     OK   ] testBroadcastWithCustomData
[ RUN      ] testNetworkStackIntegration
[     OK   ] testNetworkStackIntegration
[ RUN      ] testMACAddressGeneration
[     OK   ] testMACAddressGeneration
[ RUN      ] testCommunicatorIntegration
[     OK   ] testCommunicatorIntegration
[ RUN      ] testDifferentRSUIDs
[     OK   ] testDifferentRSUIDs
[ RUN      ] testDifferentUnits
[     OK   ] testDifferentUnits
[ RUN      ] testDifferentPeriods
[     OK   ] testDifferentPeriods
[ RUN      ] testPeriodAdjustment
[     OK   ] testPeriodAdjustment
[ RUN      ] testStatusMessageType
[     OK   ] testStatusMessageType
[ RUN      ] testMessageOrigin
[     OK   ] testMessageOrigin
[ RUN      ] testMessageUnit
[     OK   ] testMessageUnit
[ RUN      ] testMessageTimestamp
[     OK   ] testMessageTimestamp
[ RUN      ] testZeroPeriod
[     OK   ] testZeroPeriod
[ RUN      ] testVeryShortPeriod
[     OK   ] testVeryShortPeriod
[ RUN      ] testVeryLongPeriod
[     OK   ] testVeryLongPeriod
[ RUN      ] testLargeDataPayload
[     OK   ] testLargeDataPayload
[ RUN      ] testNullDataPointer
[     OK   ] testNullDataPointer
[ RUN      ] testMultipleRSUInstances
[     OK   ] testMultipleRSUInstances
[ RUN      ] testThreadSafety
[     OK   ] testThreadSafety
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/periodic_thread_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
[ RUN      ] test_periodic_thread_creation
[     OK   ] test_periodic_thread_creation
[ RUN      ] test_periodic_thread_execution
[     OK   ] test_periodic_thread_execution
[ RUN      ] test_periodic_thread_period_update
[     OK   ] test_periodic_thread_period_update
[ RUN      ] test_periodic_thread_interruption
[     OK   ] test_periodic_thread_interruption
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/ethernet_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
Running test: EthernetTest
[ RUN      ] testMacAddressEquality
[     OK   ] testMacAddressEquality
[ RUN      ] testMacAddressInequality
[     OK   ] testMacAddressInequality
[ RUN      ] testMacAddressComparisonWithSameValues
[     OK   ] testMacAddressComparisonWithSameValues
[ RUN      ] testMacAddressComparisonWithDifferentValues
[     OK   ] testMacAddressComparisonWithDifferentValues
[ RUN      ] testNullAddressIsAllZeros
[     OK   ] testNullAddressIsAllZeros
[ RUN      ] testNullAddressComparisonWithZeroAddress
[     OK   ] testNullAddressComparisonWithZeroAddress
[ RUN      ] testNullAddressComparisonWithNonZeroAddress
[     OK   ] testNullAddressComparisonWithNonZeroAddress
[ RUN      ] testMacToStringConversionBasicFunctionality
[     OK   ] testMacToStringConversionBasicFunctionality
[ RUN      ] testMacToStringConversionWithLowercaseHex
[     OK   ] testMacToStringConversionWithLowercaseHex
[ RUN      ] testMacToStringConversionWithUppercaseHex
[     OK   ] testMacToStringConversionWithUppercaseHex
[ RUN      ] testMacToStringConversionWithMixedValues
[     OK   ] testMacToStringConversionWithMixedValues
[ RUN      ] testMacToStringConversionWithAllZeros
[     OK   ] testMacToStringConversionWithAllZeros
[ RUN      ] testMacToStringConversionWithAllOnes
[     OK   ] testMacToStringConversionWithAllOnes
[ RUN      ] testFrameStructureSize
[     OK   ] testFrameStructureSize
[ RUN      ] testFrameHeaderSize
[     OK   ] testFrameHeaderSize
[ RUN      ] testFrameMtuValue
[     OK   ] testFrameMtuValue
[ RUN      ] testFrameFieldAlignment
[     OK   ] testFrameFieldAlignment
[ RUN      ] testFrameCreationWithValidParameters
[     OK   ] testFrameCreationWithValidParameters
[ RUN      ] testFrameDestinationAssignment
[     OK   ] testFrameDestinationAssignment
[ RUN      ] testFrameSourceAssignment
[     OK   ] testFrameSourceAssignment
[ RUN      ] testFrameProtocolAssignment
[     OK   ] testFrameProtocolAssignment
[ RUN      ] testFramePayloadManipulation
[     OK   ] testFramePayloadManipulation
[ RUN      ] testFramePayloadPatternValidation
[     OK   ] testFramePayloadPatternValidation
[ RUN      ] testMacAddressWithEdgeValues
[     OK   ] testMacAddressWithEdgeValues
[ RUN      ] testFrameWithMaximumPayloadSize
[     OK   ] testFrameWithMaximumPayloadSize
[ RUN      ] testFrameWithDifferentProtocolValues
[     OK   ] testFrameWithDifferentProtocolValues
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/list_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
Running test: ListTest
[ RUN      ] testListStartsEmpty
[     OK   ] testListStartsEmpty
[ RUN      ] testListInsertSingleItem
[     OK   ] testListInsertSingleItem
[ RUN      ] testListInsertMultipleItems
[     OK   ] testListInsertMultipleItems
[ RUN      ] testListRemoveFromEmptyList
[     OK   ] testListRemoveFromEmptyList
[ RUN      ] testListRemoveSingleItem
[     OK   ] testListRemoveSingleItem
[ RUN      ] testListRemoveMultipleItemsFIFO
[     OK   ] testListRemoveMultipleItemsFIFO
[ RUN      ] testListEmptyAfterRemovingAllItems
[     OK   ] testListEmptyAfterRemovingAllItems
[ RUN      ] testListEmptyStateTransitions
[     OK   ] testListEmptyStateTransitions
[ RUN      ] testListSizeTracking
[     OK   ] testListSizeTracking
[ RUN      ] testListInsertRemoveSequence
[     OK   ] testListInsertRemoveSequence
[ RUN      ] testOrderedListStartsEmpty
[     OK   ] testOrderedListStartsEmpty
[ RUN      ] testOrderedListInsertSingleItem
[     OK   ] testOrderedListInsertSingleItem
[ RUN      ] testOrderedListInsertMultipleItems
[     OK   ] testOrderedListInsertMultipleItems
[ RUN      ] testOrderedListIteratorTraversal
[     OK   ] testOrderedListIteratorTraversal
[ RUN      ] testOrderedListRemoveSpecificItem
[     OK   ] testOrderedListRemoveSpecificItem
[ RUN      ] testOrderedListRemoveNonExistentItem
[     OK   ] testOrderedListRemoveNonExistentItem
[ RUN      ] testOrderedListOrderPreservation
[     OK   ] testOrderedListOrderPreservation
[ RUN      ] testOrderedListIteratorBasicFunctionality
[     OK   ] testOrderedListIteratorBasicFunctionality
[ RUN      ] testOrderedListIteratorEmptyList
[     OK   ] testOrderedListIteratorEmptyList
[ RUN      ] testOrderedListIteratorSingleItem
[     OK   ] testOrderedListIteratorSingleItem
[ RUN      ] testOrderedListIteratorMultipleItems
[     OK   ] testOrderedListIteratorMultipleItems
[ RUN      ] testOrderedListIteratorAfterModification
[     OK   ] testOrderedListIteratorAfterModification
[ RUN      ] testListConcurrentInsertions
[     OK   ] testListConcurrentInsertions
[ RUN      ] testListConcurrentRemovals
[     OK   ] testListConcurrentRemovals
[ RUN      ] testListConcurrentMixedOperations
[     OK   ] testListConcurrentMixedOperations
[ RUN      ] testOrderedListThreadSafety
[     OK   ] testOrderedListThreadSafety
[ RUN      ] testListWithNullPointers
[     OK   ] testListWithNullPointers
[ RUN      ] testListLargeNumberOfItems
[     OK   ] testListLargeNumberOfItems
[ RUN      ] testOrderedListWithDuplicateRanks
[     OK   ] testOrderedListWithDuplicateRanks
[ RUN      ] testListMemoryManagement
[     OK   ] testListMemoryManagement
[ RUN      ] testListPerformanceWithManyItems
[     OK   ] testListPerformanceWithManyItems
[ RUN      ] testOrderedListPerformanceWithManyItems
[     OK   ] testOrderedListPerformanceWithManyItems
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/radius_collision_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
[ RUN      ] test_euclidean_distance
[     OK   ] test_euclidean_distance
[ RUN      ] test_collision_domain_logic
[     OK   ] test_collision_domain_logic
[ RUN      ] test_coordinates_struct
[     OK   ] test_coordinates_struct
[ RUN      ] test_location_service_integration
[     OK   ] test_location_service_integration
[ RUN      ] test_trajectory_based_positioning
[     OK   ] test_trajectory_based_positioning
[ RUN      ] test_coordinate_interpolation
[     OK   ] test_coordinate_interpolation
[ RUN      ] test_packet_coordinate_embedding
[     OK   ] test_packet_coordinate_embedding
[ RUN      ] test_edge_cases
[     OK   ] test_edge_cases
[ RUN      ] test_performance_characteristics
[     OK   ] test_performance_characteristics
[ RUN      ] test_geographic_precision
[     OK   ] test_geographic_precision
[ RUN      ] test_radius_configuration_ranges
[     OK   ] test_radius_configuration_ranges
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/location_service_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
[ RUN      ] test_load_trajectory
[     OK   ] test_load_trajectory
[ RUN      ] test_get_specific_coordinates
[     OK   ] test_get_specific_coordinates
[ RUN      ] test_get_coordinates_at_runtime
[     OK   ] test_get_coordinates_at_runtime
[ RUN      ] test_get_trajectory_duration
[     OK   ] test_get_trajectory_duration
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling system test: bin/system_tests/demo
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
System test demo completed successfully. Log saved to tests/logs/demo.log
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
